!SESSION 2026-03-01 15:09:34.334 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk

!ENTRY org.eclipse.ui 2 0 2026-03-01 15:10:04.718
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-01 15:10:04.719
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-01 15:10:05.649
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-01 15:10:05.649
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:19.981
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:19.981
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.498
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.499
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.501
!MESSAGE XSCT Command: [setws C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.504
!MESSAGE XSCT command with result: [setws C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:27.598
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.578
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.601
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.605
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Tue Feb 24 16:45:32 2026",
"vivado_version": "2018.3",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.609
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.617
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf], Result: [null, {"PmodGYRO_0": {"hier_name": "PmodGYRO_0",
"type": "PmodGYRO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.797
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/eliza/Documents/1_Local/ECE532_local/gyro_test/gyro_test.sdk/design_gyro_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-01 15:10:33.806
